Id,median_house_value
1364,415220.82289406407
1365,148185.83129754648
1366,108867.07257135704
1367,198116.30010483647
1368,214104.12629156996
1369,67007.7370905763
1370,95774.42057967775
1371,51494.515837402076
1372,173747.96338289318
1373,412844.26853241114
1374,284345.6091928337
1375,137514.0111346683
1376,254581.8503837303
1377,163811.227946303
1378,158816.09299342547
1379,276987.5431787799
1380,445649.6205516148
1381,298702.711745128
1382,113644.78406812508
1383,252498.52285582584
1384,135027.36713313923
1385,410111.3421295863
1386,81331.30333046152
1387,150473.74674818496
1388,301336.8319311917
1389,152567.8804660418
1390,343231.99679723446
1391,80134.64005772477
1392,131627.90577394687
1393,143245.35892407375
1394,62368.03813222581
1395,208360.68680322575
1396,133212.37930545537
1397,283168.03775959305
1398,310364.97692032054
1399,78231.64916293105
1400,168522.77850857272
1401,366760.7417873633
1402,371611.6166415231
1403,264512.11003440456
1404,38139.92798536475
1405,159850.33624666225
1406,118839.51505913587
1407,113931.92880571324
1408,143420.97735538016
1409,173102.76423625936
1410,334315.08148618636
1411,176268.0488669485
1412,110740.8598655645
1413,293912.04687289195
1414,129228.48255105612
1415,48236.066653959075
1416,104695.74719337153
1417,241941.18323475655
1418,132151.04838232108
1419,123538.1624980572
1420,161987.12120565283
1421,203130.26804666762
1422,158425.59247361257
1423,403602.19952328334
1424,356449.81148559065
1425,135227.7964531932
1426,206477.43920277618
1427,386134.14270368917
1428,199139.94743127923
1429,277202.6646556811
1430,168968.14718152786
1431,108491.55963227017
1432,212696.7991841839
1433,91536.07634879612
1434,319513.8657369548
1435,138328.25188080128
1436,53788.653487900985
1437,408287.23391744576
1438,194514.04756902423
1439,168402.6113308586
1440,111482.97830958491
1441,324660.37711818906
1442,97006.09142966433
1443,184477.32679579963
1444,240460.15847263928
1445,254698.32173233008
1446,192886.30996851603
1447,385579.65219345735
1448,93398.93803570335
1449,117181.54312138776
1450,111361.16883957187
1451,504045.7551836382
1452,348765.20448494144
1453,136357.32086611664
1454,183655.01300807516
1455,223543.65632311386
1456,255612.5293412297
1457,99073.5452491528
1458,205738.65771984556
1459,190557.9050379293
1460,175922.61247153048
1461,314817.78146319574
1462,159646.54327621142
1463,196560.55823729842
1464,161191.41451837847
1465,187438.804916114
1466,252663.66769412195
1467,118311.90058428813
1468,383609.1369404936
1469,108809.63774892515
1470,225885.71578194114
1471,261330.11659726422
1472,123355.71457658074
1473,120375.55819929083
1474,241067.1879769729
1475,335962.7697370744
1476,171241.6940741513
1477,160155.2441972243
1478,90986.13310813895
1479,113935.30477521753
1480,502416.85494183697
1481,285604.6707142422
1482,200646.35775527373
1483,211799.82875059542
1484,205157.65167382773
1485,328193.5700275319
1486,125244.44317815219
1487,464634.0618841861
1488,271655.01747741597
1489,230344.57357201286
1490,140618.68718801317
1491,126730.29666128155
1492,76810.47878679552
1493,203854.12546467243
1494,107579.22432001466
1495,429288.94522361556
1496,159777.1961592238
1497,447775.72727458575
1498,192019.06315475804
1499,321802.8674793767
1500,146357.88284175913
1501,29173.19665109198
1502,206128.11541144783
1503,252679.9477354569
1504,177286.4194447728
1505,129789.11319830368
1506,97001.81339444815
1507,436951.95390778244
1508,264847.9376341586
1509,158761.88705426294
1510,249830.8096430267
1511,214856.30908184333
1512,189735.78060539998
1513,52988.568260207016
1514,332239.83386500913
1515,116059.20581011345
1516,128972.5880062402
1517,126980.56811985424
1518,55818.81649208374
1519,103150.32632909308
1520,293336.0729472229
1521,321116.66710233584
1522,292928.65448720224
1523,76842.81908565285
1524,152050.25556884377
1525,160836.37178971988
1526,131821.16574060736
1527,386652.00093866966
1528,114375.08257510445
1529,186750.40130439756
1530,75902.11181890685
1531,113357.86602501074
1532,241557.03618278785
1533,393284.9603491283
1534,112948.63423048005
1535,391195.55591730186
1536,73638.00462788803
1537,204433.8289787663
1538,489746.18681109836
1539,222400.8506180265
1540,259798.98651774044
1541,77936.11633595735
1542,75860.39462021568
1543,210537.81742241446
1544,339078.4274581895
1545,71441.34500195475
1546,228398.82546060887
1547,132615.34638018787
1548,176933.27924171012
1549,76828.1409466675
1550,171359.5066679309
1551,523591.53326540696
1552,113629.91659581143
1553,324602.10067241587
1554,118789.98056043684
1555,293998.3455534483
1556,346700.9844407545
1557,323830.10401691595
1558,197241.141458372
1559,74018.3002601448
1560,75406.72974893484
1561,192875.77690300753
1562,328811.51615841343
1563,186301.92972081926
1564,160375.99563786475
1565,83101.26987503903
1566,249740.91918342892
1567,247455.20081722736
1568,429048.0793391161
1569,345459.433190287
1570,189013.27821824572
1571,284921.47600923205
1572,161034.51965312666
1573,328697.1729212925
1574,224658.82165827096
1575,94465.32345989636
1576,125662.9248011065
1577,92404.66776622392
1578,76614.1923798729
1579,205159.6108306634
1580,210149.57101556013
1581,198220.43905658208
1582,160972.4927135216
1583,323399.61327453516
1584,206765.8867233139
1585,80130.20615000596
1586,186676.28309683365
1587,293667.3138553839
1588,155877.99764069004
1589,466028.2554327026
1590,378899.5884141937
1591,270433.9239734765
1592,223847.83655852402
1593,85323.41079318934
1594,270307.4192235621
1595,327858.793561761
1596,330736.41395139514
1597,135352.9337544562
1598,119164.44968590615
1599,139857.99736818197
1600,158750.9569630455
1601,212222.3913002729
1602,29708.993281162384
1603,159434.30358524952
1604,122723.45551091922
1605,233753.468138354
1606,55306.972565919365
1607,92653.49770456796
1608,59789.28708504549
1609,88180.23085786523
1610,210931.37195834363
1611,204158.58981686493
1612,248960.42901491665
1613,103366.36111023465
1614,310994.9987384796
1615,175059.995422771
1616,331925.2700236198
1617,103004.08875386498
1618,241361.0983201213
1619,183114.68748667178
1620,215355.43871040182
1621,290970.89915379003
1622,420435.59391780564
1623,85095.48399307794
1624,83565.39582645618
1625,117385.00728222149
1626,454231.8340839114
1627,448592.49245906685
1628,235215.89725705658
1629,80467.77135171897
1630,503565.91549705045
1631,91252.08593822297
1632,342402.0990786743
1633,78435.90071978689
1634,73136.21739837578
1635,275007.90971131617
1636,221252.6865425043
1637,99034.82287355779
1638,88736.03438191814
1639,401088.9618381752
1640,112882.71429048089
1641,74376.6124248466
1642,45318.28551161018
1643,447682.2134294289
1644,268546.06033292675
1645,303095.75912005117
1646,262113.32092848804
1647,441355.49855640274
1648,81537.82300404023
1649,87553.848900093
1650,308468.68893138046
1651,366026.67843351857
1652,159845.20915975817
1653,300156.89832634176
1654,145413.82906929852
1655,306398.0974859029
1656,169499.98584042475
1657,159022.40919240116
1658,58409.45264973824
1659,129253.63262886884
1660,211504.04672617698
1661,133126.32073666155
1662,261713.5881955382
1663,309835.47416041547
1664,239405.73609825352
1665,183968.9793463159
1666,199273.2139762816
1667,434555.8640058261
1668,54832.26268675685
1669,138472.36686109914
1670,326065.6376689004
1671,82973.27894186575
1672,329926.53415292926
1673,191987.54661597332
1674,149766.20653010093
1675,91313.15097372676
1676,170102.74862660142
1677,264680.6214191602
1678,332084.5349944543
1679,291036.8314413041
1680,80068.58463987213
1681,185688.15526691912
1682,175900.18915491045
1683,268667.1065336857
1684,281476.8168054468
1685,302235.6812278099
1686,70454.83499004965
1687,298739.5350116575
1688,348684.2684713543
1689,230738.34614481602
1690,91791.56907813632
1691,154492.74360026314
1692,231572.2226277197
1693,222270.7314558291
1694,160822.9679104199
1695,235750.17209613032
1696,197150.1960921216
1697,144993.09966373796
1698,86988.46108614614
1699,87180.62591062218
1700,116680.7822098675
1701,115957.9327695801
1702,189720.00209792375
1703,260759.0595090287
1704,124902.43560825224
1705,156809.4689028625
1706,234110.52487635709
1707,165817.6984548752
1708,102025.30942227128
1709,243179.3593287732
1710,121465.43003903456
1711,162070.64283939768
1712,162699.16212910856
1713,224869.87040515582
1714,421178.3557730673
1715,268344.0852706495
1716,155947.1301374347
1717,137718.08553013968
1718,55084.13621892691
1719,252528.20027469326
1720,243263.7615621053
1721,109890.82013172396
1722,319536.09190309694
1723,113063.0112886918
1724,315629.50628870743
1725,266315.75882357947
1726,86059.64663149079
1727,87087.17346901559
1728,97056.77529878884
1729,199384.38690405176
1730,174355.30770893203
1731,174078.8709642999
1732,268647.7106017172
1733,364107.10359619255
1734,156623.37939799725
1735,126265.53357436272
1736,78788.03597615009
1737,134495.0764932085
1738,117036.4117166273
1739,248763.92221489048
1740,235373.94552062402
1741,196892.11966766955
1742,150300.12009215748
1743,258249.42901178854
1744,183082.70459721715
1745,192399.02706735217
1746,101775.39144419522
1747,141958.94412343603
1748,342693.47172311874
1749,303347.54138929024
1750,190086.33871501315
1751,75987.36098815466
1752,456576.3838557806
1753,100522.77693407313
1754,161676.64143762813
1755,220523.81273031983
1756,107078.9369150344
1757,160459.9944950686
1758,166588.96054642764
1759,264301.8770732832
1760,222198.06515746124
1761,218581.72007571236
1762,235349.48395030046
1763,280299.5080688232
1764,216655.71027297655
1765,92480.6658508533
1766,177515.66022649241
1767,53012.53433419429
1768,368847.2372114684
1769,339195.05613143515
1770,121117.39556050293
1771,422769.8955104918
1772,61761.82574714741
1773,244351.7904568522
1774,258960.8996591389
1775,163615.06788662195
1776,104341.8346141342
1777,194239.47779150942
1778,281516.42699480895
1779,213069.7799546868
1780,128407.28930927048
1781,299564.63994457334
1782,180264.0250702665
1783,173927.62361151644
1784,367297.80076600914
1785,80559.56214320603
1786,201641.98949459946
1787,109904.51699956277
1788,129952.72986712113
1789,251534.81505720972
1790,164746.3051052642
1791,104831.191187516
1792,149932.57118951037
1793,232286.67860296663
1794,55977.190185277264
1795,337097.1425963058
1796,139508.1245795408
1797,135380.8554863272
1798,196215.34029096007
1799,362587.4327079468
1800,525259.9360443436
1801,241837.56587468123
1802,354460.3139921711
1803,350010.19423124526
1804,107503.63443587782
1805,64052.016453126336
1806,190677.2271264395
1807,110200.67793396009
1808,259438.65250859727
1809,160485.44063788603
1810,226967.3628584562
1811,184409.7620615417
1812,155050.51803992694
1813,195593.69324633185
1814,270954.9171349393
1815,135628.8018288632
1816,155352.1124406544
1817,222930.60483656012
1818,109904.08127243097
1819,160114.7320001841
1820,184797.44934031423
1821,220834.79320574962
1822,264243.6517685861
1823,186580.33985331524
1824,151316.11302613484
1825,119563.74493626077
1826,68403.74682011375
1827,161218.8235060194
1828,153093.47218465005
1829,246641.0495100339
1830,153832.2169333588
1831,140641.45362710717
1832,211240.97395832936
1833,151877.29302669046
1834,373930.23728666414
1835,89210.8052717257
1836,208891.17630399863
1837,110272.21184878309
1838,54662.07689322529
1839,105323.36290522903
1840,144983.76551225886
1841,170664.21728386305
1842,221395.46792252432
1843,60675.28027847669
1844,64125.2185712621
1845,167962.41701250736
1846,116671.25924720286
1847,129742.55648145465
1848,103160.61780547448
1849,75039.59624398488
1850,328013.47976166115
1851,164072.3199652959
1852,203825.5777735634
1853,190568.13926779575
1854,254487.83527153387
1855,144349.48446111157
1856,194756.5059974692
1857,121511.84655873859
1858,184760.89509995098
1859,418866.585768196
1860,177222.27039934427
1861,273963.4846149383
1862,362726.05305847444
1863,301204.89684599283
1864,67204.68049514305
1865,175992.71575146433
1866,114342.9112803672
1867,97368.74480964485
1868,265835.451222449
1869,365101.20907579886
1870,363419.7406369859
1871,152704.58868443797
1872,58801.56277619502
1873,219270.74024376777
1874,186746.34296364654
1875,134026.2408483719
1876,103509.96123737776
1877,59477.958415056
1878,110867.891982141
1879,403427.39424214285
1880,110386.75023922212
1881,65472.93436758942
1882,191162.06243557957
1883,334114.2768118811
1884,88768.53589648961
1885,69222.46655912112
1886,244304.15189500226
1887,110826.15139904179
1888,386344.6109026097
1889,150654.55963121352
1890,357750.58693916554
1891,85507.91853917541
1892,168794.78375290043
1893,373077.9695307073
1894,195377.32057877022
1895,66352.04211408639
1896,232875.45617132873
1897,385947.1778499288
1898,138688.7531199338
1899,149720.94156644554
1900,55096.29775401691
1901,210393.40307070262
1902,278439.70578823175
1903,265403.7153977386
1904,436734.21011631563
1905,82392.22091006792
1906,127221.00247981698
1907,281193.19651519996
1908,118718.36768808862
1909,123042.10570669209
1910,424070.0945477819
1911,195715.67619806298
1912,406042.6912964026
1913,354360.002747136
1914,410623.3010103612
1915,318666.9980338182
1916,258246.44708658956
1917,341704.9788469218
1918,254124.9066736024
1919,244552.20328394053
1920,367654.8209557115
1921,165582.49022503252
1922,165682.24308628755
1923,457280.0053568676
1924,250310.78109805004
1925,316819.4607546899
1926,266988.09279185126
1927,239133.4541857846
1928,160366.97112717666
1929,205329.93267425834
1930,194329.30102914321
1931,117078.1514367854
1932,204952.12463902723
1933,446754.7952562954
1934,219373.80490957593
1935,355330.699300686
1936,242012.39658723876
1937,276019.6250117256
1938,106716.03205962201
1939,230119.81550605793
1940,114624.89695635607
1941,42095.70180394632
1942,107456.13154747603
1943,62455.97685426184
1944,117468.57293033088
1945,262327.61733026506
1946,275590.2690856976
1947,434672.374229127
1948,123758.97720352403
1949,133161.1963367977
1950,292751.13213526795
1951,150914.7304634003
1952,150574.2777043471
1953,374395.21544034366
1954,129286.84808243271
1955,201451.4305986173
1956,116461.2490092263
1957,74069.11503707316
1958,109047.74630329509
1959,261621.42658376935
1960,281873.4808157577
1961,186368.49458912743
1962,153388.96375927475
1963,443357.3662830233
1964,518796.4027159552
1965,240522.33750704574
1966,444412.4033920255
1967,175165.76002816038
1968,188738.98870097048
1969,108818.388508021
1970,182002.87029919
1971,273714.83836216305
1972,162405.8961526683
1973,84334.16496426979
1974,150654.58882253032
1975,115235.43577979121
1976,183649.9664341626
1977,295023.0149277784
1978,226483.01645975266
1979,143220.8669515586
1980,94884.5059942601
1981,428904.8349003242
1982,69379.30017562704
1983,230639.04191106293
1984,333275.7346131103
1985,233531.72482489256
1986,117987.12431999024
1987,376223.8099735637
1988,494116.49859540974
1989,275557.13705216744
1990,246608.49753225187
1991,345240.3945954292
1992,116610.24359163325
1993,170954.7941874519
1994,87167.3493472697
1995,192805.57890181636
1996,230920.8883853344
1997,82054.2060604878
1998,235236.60836234805
1999,183128.04213433428
2000,110180.7801664847
2001,261400.73901792246
2002,229455.48641807947
2003,349539.11535795906
2004,281664.5936075665
2005,151957.11227524467
2006,126260.95137366532
2007,199636.41352408918
2008,180214.87140971672
2009,56665.463614757995
2010,107073.20564027161
2011,280711.5818692475
2012,171923.2904261834
2013,212905.472622939
2014,96298.69822710758
2015,220610.00097904552
2016,528376.3848488565
2017,64933.6671665339
2018,219888.8753100332
2019,365814.0218170073
2020,105831.63323654592
2021,332992.6780841047
2022,361619.6036886176
2023,188603.5425073605
2024,266179.48638994084
2025,254425.88634274248
2026,170783.4959849545
2027,424941.2959896659
2028,213028.76743312337
2029,168833.06393630593
2030,216735.33672229815
2031,75272.20741613854
2032,135394.87170930643
2033,157504.26997517663
2034,177883.4555395799
2035,211269.07374567483
2036,164002.87659902472
2037,453722.3637107432
2038,184940.4905602185
2039,543001.4986627842
2040,526163.0670241131
2041,116190.60754296751
2042,135723.18334829845
2043,84233.83594701973
2044,135604.92068660152
2045,111373.62174332471
2046,176673.92547119613
2047,114450.89197520354
2048,208224.2320658167
2049,173176.65199901836
2050,281214.570916211
2051,361730.3968997665
2052,316977.0601803105
2053,452247.13502746134
2054,155971.91188749432
2055,129569.60986496597
2056,73518.43841662692
2057,146623.3142106829
2058,41940.70379794714
2059,107839.33917617891
2060,190655.23142560496
2061,94355.29980200491
2062,170852.69352959745
2063,301595.2024002286
2064,222914.37781528785
2065,72707.21373746799
2066,121100.22291131702
2067,189611.343502472
2068,209057.41006538452
2069,109082.9507231032
2070,287089.2452959481
2071,97810.19066116436
2072,95159.54354676849
2073,277384.4245624434
2074,141657.12334558513
2075,360157.36843977985
2076,351333.02828512614
2077,122125.82917887358
2078,300218.6012225341
2079,166681.85961963507
2080,410463.8989404317
2081,192971.58971084672
2082,188880.72066470934
2083,186471.25689348902
2084,510809.0317301281
2085,144496.68554798042
2086,197512.809244998
2087,187975.39250252937
2088,158729.57074327624
2089,146496.06797720597
2090,125264.62473613236
2091,118210.74525125291
2092,236866.0887162146
2093,255308.02538417207
2094,207247.1578669871
2095,291033.60495754605
2096,391286.4865477815
2097,65586.03956884542
2098,136574.82897280698
2099,179037.72227770675
2100,455294.052433727
2101,256207.2469547412
2102,421593.02720430464
2103,118791.38545353834
2104,111812.67639401302
2105,193257.69279404407
2106,146477.88349553468
2107,108342.68190964023
2108,179487.66185418222
2109,107637.98175392233
2110,165147.07726735662
2111,121775.58030226133
2112,192023.2209389959
2113,64226.72882889694
2114,428400.75857113075
2115,101608.28245842311
2116,128714.03190960038
2117,119218.7833433041
2118,81476.5495253151
2119,198337.44931178165
2120,111187.35848360255
2121,310505.6542127653
2122,83456.56782432449
2123,317763.229446971
2124,61398.18840367938
2125,341164.9526756681
2126,178000.16769117583
2127,224956.710508324
2128,197659.72304076498
2129,118203.16991095412
2130,150657.93677595234
2131,183320.1012316667
2132,321489.4730635227
2133,315638.50642130524
2134,85664.51433944603
2135,107243.14608925514
2136,191575.20992446135
2137,196772.85001577024
2138,270685.717318264
2139,301993.9047306061
2140,123525.0066831631
2141,64056.91772425446
2142,350213.1320709827
2143,334730.20245831815
2144,116228.43175009543
2145,159392.3996602591
2146,152086.28218917374
2147,325041.43220510375
2148,152358.83332371485
2149,122921.20348581934
2150,391730.2255077333
2151,268251.07242654526
2152,540309.6952051827
2153,204146.660382876
2154,166841.4137051233
2155,165565.38548052768
2156,88255.05308550964
2157,365322.9371734562
2158,134200.45906222184
2159,227508.59910236218
2160,59559.42040510991
2161,202546.03379223775
2162,198427.55736393074
2163,225683.20063080173
2164,388675.47080971533
2165,79971.70897331994
2166,110426.10205038688
2167,176570.92519538628
2168,226846.70701725516
2169,58058.99148966689
2170,350207.9200320078
2171,92377.33129188826
2172,149762.44828876547
2173,135212.48913455033
2174,221802.09915665773
2175,223722.82895509136
2176,68081.05923457089
2177,423734.97021057724
2178,163816.65129730935
2179,203222.29894693737
2180,97541.87335152968
2181,79554.31944785843
2182,457970.21732874657
2183,222936.51954055493
2184,283857.51809763064
2185,285579.17183327756
2186,290872.2284349909
2187,85802.67714190025
2188,209771.29343393503
2189,204151.657937985
2190,128765.56734425607
2191,118095.60463705065
2192,294155.470682861
2193,257874.09627201207
2194,148204.9712555471
2195,208684.47483747167
2196,192530.08949828157
2197,357853.39170292026
2198,189435.73287082586
2199,284960.9662599477
2200,119406.181681875
2201,129427.91138835657
2202,300525.177438194
2203,172918.5258568643
2204,168581.2838820924
2205,164081.05635474296
2206,288292.55210324243
2207,156885.50061563915
2208,311351.754425541
2209,545493.9162967971
2210,285436.08391719445
2211,269851.49505407247
2212,431371.7016113569
2213,108358.36164137657
2214,146658.12940508945
2215,84415.31964498636
2216,173689.13238501592
2217,492113.58315070026
2218,205779.18483666528
2219,441693.4657081784
2220,137679.2327483969
2221,476352.43980872247
2222,128004.36901474724
2223,253951.86489805309
2224,240985.41622853628
2225,155436.4405061222
2226,178227.23926998206
2227,130760.38745247337
2228,108926.97368860293
2229,203542.55883287863
2230,148711.35251672444
2231,116027.88142072073
2232,58396.42848830749
2233,323342.2341092353
2234,143189.20477680143
2235,318702.39841578604
2236,114729.72080581317
2237,76660.46795034898
2238,208945.6745403912
2239,231459.2418165297
2240,130706.54865823723
2241,347546.6764932667
2242,103703.08684507872
2243,178183.33492166462
2244,179603.3356777603
2245,171178.79333755412
2246,415287.23784198257
2247,309233.036478481
2248,177530.51686498275
2249,206734.9977401255
2250,187330.5720359083
2251,173851.7599539297
2252,313257.70380457427
2253,195142.20388868699
2254,292319.486215065
2255,355885.6742109638
2256,257277.00497655928
2257,169000.75115380052
2258,167415.63853124744
2259,403349.3351711041
2260,158191.55482732275
2261,133396.16352727663
2262,423450.1546549746
2263,108642.66782685398
2264,120979.96838298456
2265,93806.79821174721
2266,491027.3267543084
2267,108886.5454908533
2268,77741.02303956561
2269,203898.57550136535
2270,149315.62845108568
2271,160755.47398332023
2272,134103.21051953302
2273,175847.09021534535
2274,118947.46482711122
2275,112510.16908957812
2276,450741.31322502403
2277,125472.8738729708
2278,151902.31501493533
2279,258744.84848275734
2280,113227.96548395405
2281,113565.96625745042
2282,156505.40013242868
2283,216905.43252473077
2284,119220.25527224637
2285,222566.4525308673
2286,240679.20970823243
2287,111109.45907459334
2288,127818.04488619532
2289,200077.05390431776
2290,289617.4745223109
2291,205582.06689153877
2292,89216.90748729225
2293,134603.48139325588
2294,381774.8412496927
2295,232454.7607960041
2296,78099.18615703122
2297,366723.5089999633
2298,327149.32153811236
2299,324462.4951643015
2300,114032.24904148585
2301,158699.12472004484
2302,244906.08739216774
2303,137816.2642821206
2304,177568.8053332627
2305,197666.6907968228
2306,194070.8452136245
2307,140665.51450342927
2308,268036.9979175766
2309,230048.24490194838
2310,243563.5051825122
2311,172402.8970780297
2312,309195.69340593735
2313,238079.6249386901
2314,263039.10596416413
2315,172122.538916663
2316,352461.8008999915
2317,183486.3359721844
2318,57708.3869342505
2319,114083.45629404698
2320,152993.290658207
2321,206536.9542806985
2322,449542.68360689975
2323,101999.05634726089
2324,176276.19137768465
2325,300938.6522006627
2326,218205.83755399106
2327,64970.66357899936
2328,321358.21796802245
2329,88794.5466688872
2330,129248.74714718967
2331,360313.60864563216
2332,87555.946564966
2333,197847.14226947134
2334,144975.2249257637
2335,166821.7877097702
2336,411385.23189804074
2337,212809.89933530026
2338,48767.61111247326
2339,47744.37029257777
2340,265590.172395447
2341,164875.61723363624
2342,306443.9304564777
2343,350231.68371173285
2344,119439.99883861143
2345,117604.36808893431
2346,371212.6833782172
2347,173936.95723229152
2348,156402.5315131292
2349,217443.40161842768
2350,82638.95027381627
2351,125613.13888753744
2352,140436.39550834225
2353,346268.58628839644
2354,130197.4561875952
2355,222001.99527753776
2356,136328.71317912595
2357,68768.84866567084
2358,166013.0916732882
2359,467063.6960226522
2360,105476.02638709452
2361,70385.66311252676
2362,272863.3451956675
2363,55031.45058620915
2364,156578.0925150609
2365,150244.31870940328
2366,285075.2972427433
2367,500876.4061461894
2368,193145.3769509003
2369,124580.2208699672
2370,260399.01837878203
2371,225352.63832536936
2372,136095.45468394854
2373,113014.53597671553
2374,193571.7404515477
2375,68815.34262376076
2376,273682.9272558077
2377,196508.70939123334
2378,85346.40874507086
2379,509565.19553207495
2380,251060.3028516973
2381,76677.34013353813
2382,129047.66260199485
2383,96439.35789997077
2384,115853.3939293832
2385,145117.65000905556
2386,307606.5185073446
2387,202761.34316819365
2388,131450.31144846682
2389,354137.19297961576
2390,92803.430481595
2391,107867.01891631221
2392,128982.04624948485
2393,380841.07545710827
2394,191005.08367287894
2395,240313.19350645682
2396,128312.39192886808
2397,211581.72635975626
2398,145821.9239599393
2399,389981.44911043823
2400,309504.1577608976
2401,238078.76178228576
2402,190568.94081004738
2403,266534.79623165587
2404,257473.05688670397
2405,150667.23945872264
2406,70806.2583067586
2407,78121.91459216172
2408,62676.617889687484
2409,147149.03327366637
2410,172721.4401711507
2411,180580.21456912687
2412,125127.72068086077
2413,222226.91000611024
2414,253555.95720582592
2415,232621.62749445453
2416,81899.72954295058
2417,58418.505594333976
2418,113174.594814906
2419,186188.1035865024
2420,291783.17899642314
2421,320004.6699761184
2422,162871.53557629857
2423,217083.24908801555
2424,297170.747560847
2425,170091.26136792052
2426,485013.98954679834
2427,221373.32724342795
2428,506716.37689472246
2429,187558.1767330532
2430,200416.94777399348
2431,196918.916544459
2432,225196.29273419455
2433,70366.11351319158
2434,370296.6223491518
2435,154386.33465240477
2436,96394.46328686184
2437,148411.83997301504
2438,229132.70275261853
2439,285001.2404133339
2440,136857.14199066942
2441,377675.02367584617
2442,259730.84127978765
2443,127872.00135334622
2444,197873.5255375831
2445,328921.14375831845
2446,232714.63940134426
2447,239305.5638261934
2448,59066.43402800253
2449,79283.70913806075
2450,67520.00000089205
2451,140473.76844368567
2452,107488.70306081898
2453,220115.00418632012
2454,141048.18000605833
2455,57114.52727903151
2456,78657.60483382513
2457,223814.3583079259
2458,95469.06963410697
2459,476663.0251214861
2460,134114.2325229249
2461,149456.38237393618
2462,146994.19716839638
2463,236556.7165873507
2464,138130.61097247034
2465,211828.08543255477
2466,186939.38138700888
2467,544747.1661947283
2468,216124.60220675232
2469,194875.0368949444
2470,497904.02437676664
2471,191918.2935030109
2472,115862.66779518565
2473,95886.20727681811
2474,134157.59524101403
2475,105906.39916571089
2476,159459.17872722488
2477,224817.85803364238
2478,499848.2834859208
2479,273137.5690368664
2480,86830.94757143823
2481,149022.77660172817
2482,156915.28370764683
2483,97830.53549513366
2484,129731.72548402354
2485,131792.0357925578
2486,231171.8412021553
2487,82303.60424147849
2488,86096.24884155193
2489,108596.65843239902
2490,112890.7360042404
2491,171038.9372818248
2492,78529.57850935144
2493,294026.5302142352
2494,68519.90161565066
2495,191365.0127596037
2496,387758.6029517969
2497,404204.73263410927
2498,105630.21232074486
2499,176566.27432914882
2500,155707.64688633653
2501,265539.88398816437
2502,248502.4739446668
2503,318148.2895497925
2504,144686.87828438316
2505,335463.0229024621
2506,191259.34647315898
2507,132824.91967567767
2508,510977.33248967805
2509,444155.405535951
2510,114627.82365290412
2511,303295.9789108789
2512,103967.16057367412
2513,179966.2426904597
2514,136177.70967437513
2515,201350.83190070707
2516,126761.25222531856
2517,213090.39164596205
2518,260270.75470920838
2519,456476.30661275436
2520,412483.34315869736
2521,241682.23303821235
2522,203659.1712591674
2523,368805.4917214279
2524,253826.3430782056
2525,180975.5674072282
2526,355067.27380089165
2527,227224.48930943393
2528,377132.46846620133
2529,308533.5501125674
2530,225682.75877907083
2531,189070.0983061551
2532,181292.92607679687
2533,68135.97550076511
2534,129960.41402681942
2535,305783.6518650005
2536,135228.97800943145
2537,64361.52352804126
2538,47432.2222547335
2539,221770.37260028423
2540,260564.16184784975
2541,120334.38141416895
2542,117487.23324271009
2543,114663.46302600512
2544,165061.88696767594
2545,60237.59400956148
2546,324263.4248946804
2547,279761.45966632135
2548,115026.84977861903
2549,168049.9945733714
2550,89220.31288897787
2551,530261.9301915788
2552,93707.34026030643
2553,76086.05498250159
2554,98946.6138832748
2555,342154.81829945714
2556,204556.45719793948
2557,230200.29832661105
2558,160565.07189844138
2559,179562.82235425405
2560,283696.733215439
2561,196846.63363081226
2562,112966.08365082226
2563,337087.16078074015
2564,347609.03480567824
2565,498306.53832602163
2566,326835.2767498434
2567,108164.32117142559
2568,226705.70311355015
2569,360502.15371190547
2570,47342.357359705915
2571,160985.4480813786
2572,282955.6836180526
2573,211734.79999154355
2574,375089.69524733804
2575,197486.00964924708
2576,230135.1942417805
2577,270849.92925357044
2578,173224.53058135058
2579,50341.84638275952
2580,93185.43878314087
2581,242284.47297270762
2582,206234.4790433297
2583,496154.3995927578
2584,465746.13973316597
2585,78948.63764506398
2586,71390.94906589051
2587,295042.26719820703
2588,145926.96297146424
2589,171622.80586740165
2590,59175.60950208998
2591,252712.03216131654
2592,190495.13937518338
2593,302206.7299217081
2594,58432.67271210455
2595,427536.9488183047
2596,327650.36389473424
2597,188457.01922340773
2598,113516.09592508918
2599,173932.70624823164
2600,237920.5596986565
2601,88627.50434198661
2602,104974.86375317584
2603,229892.69318709205
2604,310011.6386843554
2605,486393.36274427664
2606,561226.0031235744
2607,205714.26866021214
2608,290745.89122542884
2609,167813.03789117088
2610,187930.0641761503
2611,139459.3898171778
2612,157961.2694755335
2613,90448.09963541957
2614,293732.5458018512
2615,128718.00444961296
2616,94019.057722778
2617,138696.12198212635
2618,458261.0990624797
2619,96626.27807237719
2620,118781.19913503688
2621,63719.9837120561
2622,186567.4670220103
2623,142604.2850744323
2624,395836.29227246495
2625,132808.85656736506
2626,121456.01760105365
2627,145762.02210219696
2628,117561.17825869861
2629,92995.3807229425
2630,102329.52580744728
2631,105220.9898788311
2632,389669.48183213494
2633,130185.24282794468
2634,285693.67417879583
2635,85039.17541646634
2636,104100.03681376445
2637,253956.58787281928
2638,91778.32027662225
2639,195177.74492341475
